"","x"
"1","X.ref"
"2","items.state"
"3","items.prj_seq"
"4","items.prj_title"
"5","items.total_319_funds"
"6","items.description"
"7","items.will_has_load_reductions_ind"
"8","items.project_type"
"9","items.huc_8"
"10","items.huc_12"
"11","items.pollutants"
"12","items.statewide_ind"
"13","items.project_start_date"
"14","items.project_link"
"15","X.ref"
"16","items.state"
"17","items.prj_seq"
"18","items.prj_title"
"19","items.total_319_funds"
"20","items.description"
"21","items.will_has_load_reductions_ind"
"22","items.project_type"
"23","items.huc_8"
"24","items.huc_12"
"25","items.statewide_ind"
"26","items.project_start_date"
"27","items.status"
"28","items.project_link"
"29","X.ref"
"30","items.state"
"31","items.prj_seq"
"32","items.prj_title"
"33","items.total_319_funds"
"34","items.description"
"35","items.will_has_load_reductions_ind"
"36","items.project_type"
"37","items.huc_8"
"38","items.huc_12"
"39","items.pollutants"
"40","items.statewide_ind"
"41","items.project_start_date"
"42","items.status"
"43","items.project_link"
"44","items.ws_protect_ind"
"45","items.watershed_plans"
"46","X.ref"
"47","items.state"
"48","items.prj_seq"
"49","items.prj_title"
"50","items.total_319_funds"
"51","items.description"
"52","items.will_has_load_reductions_ind"
"53","items.project_type"
"54","items.huc_8"
"55","items.huc_12"
"56","items.statewide_ind"
"57","items.project_start_date"
"58","items.status"
"59","items.project_link"
"60","items.ws_protect_ind"
"61","X.ref"
"62","items.state"
"63","items.prj_seq"
"64","items.prj_title"
"65","items.total_319_funds"
"66","items.description"
"67","items.will_has_load_reductions_ind"
"68","items.project_type"
"69","items.huc_8"
"70","items.huc_12"
"71","items.statewide_ind"
"72","items.project_start_date"
"73","items.status"
"74","items.project_link"
"75","X.ref"
"76","items.state"
"77","items.prj_seq"
"78","items.prj_title"
"79","items.total_319_funds"
"80","items.description"
"81","items.will_has_load_reductions_ind"
"82","items.project_type"
"83","items.huc_8"
"84","items.huc_12"
"85","items.statewide_ind"
"86","items.project_start_date"
"87","items.status"
"88","items.project_link"
"89","items.pollutants"
"90","X.ref"
"91","items.state"
"92","items.prj_seq"
"93","items.prj_title"
"94","items.total_319_funds"
"95","items.description"
"96","items.will_has_load_reductions_ind"
"97","items.project_type"
"98","items.huc_8"
"99","items.huc_12"
"100","items.statewide_ind"
"101","items.project_start_date"
"102","items.status"
"103","items.project_link"
"104","X.ref"
"105","items.state"
"106","items.prj_seq"
"107","items.prj_title"
"108","items.total_319_funds"
"109","items.description"
"110","items.will_has_load_reductions_ind"
"111","items.project_type"
"112","items.huc_8"
"113","items.huc_12"
"114","items.statewide_ind"
"115","items.project_start_date"
"116","items.status"
"117","items.project_link"
"118","items.ws_protect_ind"
"119","X.ref"
"120","items.state"
"121","items.prj_seq"
"122","items.prj_title"
"123","items.total_319_funds"
"124","items.description"
"125","items.will_has_load_reductions_ind"
"126","items.project_type"
"127","items.huc_8"
"128","items.huc_12"
"129","items.pollutants"
"130","items.statewide_ind"
"131","items.project_start_date"
"132","items.status"
"133","items.project_link"
"134","items.ws_protect_ind"
"135","X.ref"
"136","items.state"
"137","items.prj_seq"
"138","items.prj_title"
"139","items.total_319_funds"
"140","items.description"
"141","items.will_has_load_reductions_ind"
"142","items.project_type"
"143","items.huc_8"
"144","items.huc_12"
"145","items.pollutants"
"146","items.statewide_ind"
"147","items.project_start_date"
"148","items.status"
"149","items.project_link"
"150","X.ref"
"151","items.state"
"152","items.prj_seq"
"153","items.prj_title"
"154","items.total_319_funds"
"155","items.description"
"156","items.will_has_load_reductions_ind"
"157","items.project_type"
"158","items.huc_8"
"159","items.huc_12"
"160","items.statewide_ind"
"161","items.project_start_date"
"162","items.status"
"163","items.project_link"
"164","X.ref"
"165","items.state"
"166","items.prj_seq"
"167","items.prj_title"
"168","items.total_319_funds"
"169","items.description"
"170","items.will_has_load_reductions_ind"
"171","items.project_type"
"172","items.huc_8"
"173","items.huc_12"
"174","items.statewide_ind"
"175","items.project_start_date"
"176","items.status"
"177","items.project_link"
"178","items.ws_protect_ind"
"179","items.pollutants"
"180","X.ref"
"181","items.state"
"182","items.prj_seq"
"183","items.prj_title"
"184","items.total_319_funds"
"185","items.description"
"186","items.will_has_load_reductions_ind"
"187","items.project_type"
"188","items.huc_8"
"189","items.huc_12"
"190","items.statewide_ind"
"191","items.project_start_date"
"192","items.status"
"193","items.project_link"
"194","X.ref"
"195","items.state"
"196","items.prj_seq"
"197","items.prj_title"
"198","items.total_319_funds"
"199","items.description"
"200","items.will_has_load_reductions_ind"
"201","items.project_type"
"202","items.huc_8"
"203","items.huc_12"
"204","items.pollutants"
"205","items.statewide_ind"
"206","items.project_start_date"
"207","items.status"
"208","items.project_link"
"209","items.ws_protect_ind"
"210","X.ref"
"211","items.state"
"212","items.prj_seq"
"213","items.prj_title"
"214","items.total_319_funds"
"215","items.description"
"216","items.will_has_load_reductions_ind"
"217","items.project_type"
"218","items.huc_8"
"219","items.huc_12"
"220","items.pollutants"
"221","items.statewide_ind"
"222","items.project_start_date"
"223","items.status"
"224","items.project_link"
"225","items.watershed_plans"
"226","X.ref"
"227","items.state"
"228","items.prj_seq"
"229","items.prj_title"
"230","items.total_319_funds"
"231","items.description"
"232","items.will_has_load_reductions_ind"
"233","items.project_type"
"234","items.huc_8"
"235","items.huc_12"
"236","items.statewide_ind"
"237","items.project_start_date"
"238","items.status"
"239","items.project_link"
"240","X.ref"
"241","items.state"
"242","items.prj_seq"
"243","items.prj_title"
"244","items.total_319_funds"
"245","items.description"
"246","items.will_has_load_reductions_ind"
"247","items.project_type"
"248","items.huc_8"
"249","items.huc_12"
"250","items.statewide_ind"
"251","items.project_start_date"
"252","items.status"
"253","items.project_link"
"254","X.ref"
"255","items.state"
"256","items.prj_seq"
"257","items.prj_title"
"258","items.total_319_funds"
"259","items.description"
"260","items.will_has_load_reductions_ind"
"261","items.project_type"
"262","items.huc_8"
"263","items.huc_12"
"264","items.pollutants"
"265","items.statewide_ind"
"266","items.project_start_date"
"267","items.status"
"268","items.project_link"
"269","X.ref"
"270","items.state"
"271","items.prj_seq"
"272","items.prj_title"
"273","items.total_319_funds"
"274","items.description"
"275","items.will_has_load_reductions_ind"
"276","items.project_type"
"277","items.huc_8"
"278","items.huc_12"
"279","items.pollutants"
"280","items.statewide_ind"
"281","items.project_start_date"
"282","items.status"
"283","items.project_link"
"284","X.ref"
"285","items.state"
"286","items.prj_seq"
"287","items.prj_title"
"288","items.total_319_funds"
"289","items.description"
"290","items.will_has_load_reductions_ind"
"291","items.project_type"
"292","items.huc_8"
"293","items.huc_12"
"294","items.pollutants"
"295","items.statewide_ind"
"296","items.project_start_date"
"297","items.status"
"298","items.project_link"
"299","X.ref"
"300","items.state"
"301","items.prj_seq"
"302","items.prj_title"
"303","items.total_319_funds"
"304","items.description"
"305","items.will_has_load_reductions_ind"
"306","items.project_type"
"307","items.huc_8"
"308","items.huc_12"
"309","items.pollutants"
"310","items.statewide_ind"
"311","items.project_start_date"
"312","items.status"
"313","items.project_link"
"314","X.ref"
"315","items.state"
"316","items.prj_seq"
"317","items.prj_title"
"318","items.total_319_funds"
"319","items.description"
"320","items.will_has_load_reductions_ind"
"321","items.project_type"
"322","items.huc_8"
"323","items.huc_12"
"324","items.pollutants"
"325","items.statewide_ind"
"326","items.project_start_date"
"327","items.status"
"328","items.project_link"
"329","items.ws_protect_ind"
"330","X.ref"
"331","items.state"
"332","items.prj_seq"
"333","items.prj_title"
"334","items.total_319_funds"
"335","items.description"
"336","items.will_has_load_reductions_ind"
"337","items.project_type"
"338","items.huc_8"
"339","items.huc_12"
"340","items.statewide_ind"
"341","items.project_start_date"
"342","items.status"
"343","items.project_link"
"344","X.ref"
"345","items.state"
"346","items.prj_seq"
"347","items.prj_title"
"348","items.total_319_funds"
"349","items.description"
"350","items.will_has_load_reductions_ind"
"351","items.project_type"
"352","items.huc_8"
"353","items.huc_12"
"354","items.statewide_ind"
"355","items.project_start_date"
"356","items.project_link"
"357","X.ref"
"358","items.state"
"359","items.prj_seq"
"360","items.prj_title"
"361","items.total_319_funds"
"362","items.description"
"363","items.will_has_load_reductions_ind"
"364","items.project_type"
"365","items.huc_8"
"366","items.huc_12"
"367","items.statewide_ind"
"368","items.project_start_date"
"369","items.status"
"370","items.project_link"
"371","X.ref"
"372","items.state"
"373","items.prj_seq"
"374","items.prj_title"
"375","items.total_319_funds"
"376","items.description"
"377","items.will_has_load_reductions_ind"
"378","items.project_type"
"379","items.huc_8"
"380","items.huc_12"
"381","items.pollutants"
"382","items.statewide_ind"
"383","items.project_start_date"
"384","items.status"
"385","items.project_link"
"386","items.ws_protect_ind"
"387","items.watershed_plans"
"388","X.ref"
"389","items.state"
"390","items.prj_seq"
"391","items.prj_title"
"392","items.total_319_funds"
"393","items.description"
"394","items.will_has_load_reductions_ind"
"395","items.project_type"
"396","items.huc_8"
"397","items.huc_12"
"398","items.pollutants"
"399","items.statewide_ind"
"400","items.project_start_date"
"401","items.status"
"402","items.project_link"
"403","items.watershed_plans"
"404","items.ws_protect_ind"
"405","X.ref"
"406","items.state"
"407","items.prj_seq"
"408","items.prj_title"
"409","items.total_319_funds"
"410","items.description"
"411","items.will_has_load_reductions_ind"
"412","items.project_type"
"413","items.huc_8"
"414","items.huc_12"
"415","items.statewide_ind"
"416","items.project_start_date"
"417","items.project_link"
"418","X.ref"
"419","items.state"
"420","items.prj_seq"
"421","items.prj_title"
"422","items.total_319_funds"
"423","items.description"
"424","items.will_has_load_reductions_ind"
"425","items.project_type"
"426","items.huc_8"
"427","items.huc_12"
"428","items.statewide_ind"
"429","items.project_start_date"
"430","items.status"
"431","items.project_link"
"432","items.ws_protect_ind"
"433","items.watershed_plans"
"434","X.ref"
"435","items.state"
"436","items.prj_seq"
"437","items.prj_title"
"438","items.total_319_funds"
"439","items.description"
"440","items.will_has_load_reductions_ind"
"441","items.project_type"
"442","items.huc_8"
"443","items.huc_12"
"444","items.statewide_ind"
"445","items.project_start_date"
"446","items.status"
"447","items.project_link"
"448","X.ref"
"449","items.state"
"450","items.prj_seq"
"451","items.prj_title"
"452","items.total_319_funds"
"453","items.description"
"454","items.will_has_load_reductions_ind"
"455","items.project_type"
"456","items.huc_8"
"457","items.huc_12"
"458","items.pollutants"
"459","items.statewide_ind"
"460","items.project_start_date"
"461","items.status"
"462","items.project_link"
"463","X.ref"
"464","items.state"
"465","items.prj_seq"
"466","items.prj_title"
"467","items.total_319_funds"
"468","items.description"
"469","items.will_has_load_reductions_ind"
"470","items.project_type"
"471","items.huc_8"
"472","items.huc_12"
"473","items.pollutants"
"474","items.statewide_ind"
"475","items.project_start_date"
"476","items.status"
"477","items.project_link"
"478","items.ws_protect_ind"
"479","X.ref"
"480","items.state"
"481","items.prj_seq"
"482","items.prj_title"
"483","items.total_319_funds"
"484","items.description"
"485","items.will_has_load_reductions_ind"
"486","items.project_type"
"487","items.huc_8"
"488","items.huc_12"
"489","items.statewide_ind"
"490","items.project_start_date"
"491","items.status"
"492","items.project_link"
"493","items.ws_protect_ind"
"494","items.pollutants"
"495","X.ref"
"496","items.state"
"497","items.prj_seq"
"498","items.prj_title"
"499","items.total_319_funds"
"500","items.description"
"501","items.will_has_load_reductions_ind"
"502","items.project_type"
"503","items.huc_8"
"504","items.huc_12"
"505","items.statewide_ind"
"506","items.project_start_date"
"507","items.status"
"508","items.project_link"
"509","items.ws_protect_ind"
"510","items.watershed_plans"
"511","X.ref"
"512","items.state"
"513","items.prj_seq"
"514","items.prj_title"
"515","items.total_319_funds"
"516","items.description"
"517","items.will_has_load_reductions_ind"
"518","items.project_type"
"519","items.huc_8"
"520","items.huc_12"
"521","items.statewide_ind"
"522","items.project_start_date"
"523","items.status"
"524","items.project_link"
"525","X.ref"
"526","items.state"
"527","items.prj_seq"
"528","items.prj_title"
"529","items.total_319_funds"
"530","items.description"
"531","items.will_has_load_reductions_ind"
"532","items.project_type"
"533","items.huc_8"
"534","items.huc_12"
"535","items.statewide_ind"
"536","items.project_start_date"
"537","items.status"
"538","items.project_link"
"539","X.ref"
"540","items.state"
"541","items.prj_seq"
"542","items.prj_title"
"543","items.total_319_funds"
"544","items.description"
"545","items.will_has_load_reductions_ind"
"546","items.project_type"
"547","items.huc_8"
"548","items.huc_12"
"549","items.pollutants"
"550","items.statewide_ind"
"551","items.project_start_date"
"552","items.status"
"553","items.project_link"
"554","items.ws_protect_ind"
"555","X.ref"
"556","items.state"
"557","items.prj_seq"
"558","items.prj_title"
"559","items.total_319_funds"
"560","items.description"
"561","items.will_has_load_reductions_ind"
"562","items.project_type"
"563","items.huc_8"
"564","items.huc_12"
"565","items.statewide_ind"
"566","items.project_start_date"
"567","items.status"
"568","items.project_link"
"569","items.ws_protect_ind"
"570","items.watershed_plans"
"571","X.ref"
"572","items.state"
"573","items.prj_seq"
"574","items.prj_title"
"575","items.total_319_funds"
"576","items.description"
"577","items.will_has_load_reductions_ind"
"578","items.project_type"
"579","items.huc_8"
"580","items.huc_12"
"581","items.pollutants"
"582","items.statewide_ind"
"583","items.project_start_date"
"584","items.status"
"585","items.project_link"
"586","X.ref"
"587","items.state"
"588","items.prj_seq"
"589","items.prj_title"
"590","items.total_319_funds"
"591","items.description"
"592","items.will_has_load_reductions_ind"
"593","items.project_type"
"594","items.huc_8"
"595","items.huc_12"
"596","items.pollutants"
"597","items.statewide_ind"
"598","items.project_start_date"
"599","items.project_link"
"600","items.status"
"601","X.ref"
"602","items.state"
"603","items.prj_seq"
"604","items.prj_title"
"605","items.total_319_funds"
"606","items.description"
"607","items.will_has_load_reductions_ind"
"608","items.project_type"
"609","items.huc_8"
"610","items.huc_12"
"611","items.statewide_ind"
"612","items.project_start_date"
"613","items.status"
"614","items.project_link"
"615","items.ws_protect_ind"
"616","items.watershed_plans"
"617","X.ref"
"618","items.state"
"619","items.prj_seq"
"620","items.prj_title"
"621","items.total_319_funds"
"622","items.description"
"623","items.will_has_load_reductions_ind"
"624","items.project_type"
"625","items.huc_8"
"626","items.huc_12"
"627","items.statewide_ind"
"628","items.project_start_date"
"629","items.status"
"630","items.project_link"
"631","X.ref"
"632","items.state"
"633","items.prj_seq"
"634","items.prj_title"
"635","items.total_319_funds"
"636","items.description"
"637","items.will_has_load_reductions_ind"
"638","items.project_type"
"639","items.huc_8"
"640","items.huc_12"
"641","items.statewide_ind"
"642","items.project_start_date"
"643","items.status"
"644","items.project_link"
"645","items.ws_protect_ind"
"646","items.watershed_plans"
"647","X.ref"
"648","items.state"
"649","items.prj_seq"
"650","items.prj_title"
"651","items.total_319_funds"
"652","items.description"
"653","items.will_has_load_reductions_ind"
"654","items.project_type"
"655","items.huc_8"
"656","items.huc_12"
"657","items.statewide_ind"
"658","items.project_start_date"
"659","items.status"
"660","items.project_link"
"661","X.ref"
"662","items.state"
"663","items.prj_seq"
"664","items.prj_title"
"665","items.total_319_funds"
"666","items.description"
"667","items.will_has_load_reductions_ind"
"668","items.project_type"
"669","items.huc_8"
"670","items.huc_12"
"671","items.statewide_ind"
"672","items.project_start_date"
"673","items.status"
"674","items.project_link"
"675","X.ref"
"676","items.state"
"677","items.prj_seq"
"678","items.prj_title"
"679","items.total_319_funds"
"680","items.description"
"681","items.will_has_load_reductions_ind"
"682","items.project_type"
"683","items.huc_8"
"684","items.huc_12"
"685","items.statewide_ind"
"686","items.project_start_date"
"687","items.status"
"688","items.project_link"
"689","X.ref"
"690","items.state"
"691","items.prj_seq"
"692","items.prj_title"
"693","items.total_319_funds"
"694","items.description"
"695","items.will_has_load_reductions_ind"
"696","items.project_type"
"697","items.huc_8"
"698","items.huc_12"
"699","items.statewide_ind"
"700","items.project_start_date"
"701","items.status"
"702","items.project_link"
"703","items.ws_protect_ind"
"704","items.watershed_plans"
"705","X.ref"
"706","items.state"
"707","items.prj_seq"
"708","items.prj_title"
"709","items.total_319_funds"
"710","items.description"
"711","items.will_has_load_reductions_ind"
"712","items.project_type"
"713","items.huc_8"
"714","items.huc_12"
"715","items.statewide_ind"
"716","items.project_start_date"
"717","items.status"
"718","items.project_link"
"719","X.ref"
"720","items.state"
"721","items.prj_seq"
"722","items.prj_title"
"723","items.total_319_funds"
"724","items.description"
"725","items.will_has_load_reductions_ind"
"726","items.project_type"
"727","items.huc_8"
"728","items.huc_12"
"729","items.statewide_ind"
"730","items.project_start_date"
"731","items.status"
"732","items.project_link"
"733","X.ref"
"734","items.state"
"735","items.prj_seq"
"736","items.prj_title"
"737","items.total_319_funds"
"738","items.description"
"739","items.will_has_load_reductions_ind"
"740","items.project_type"
"741","items.huc_8"
"742","items.huc_12"
"743","items.pollutants"
"744","items.statewide_ind"
"745","items.project_start_date"
"746","items.status"
"747","items.project_link"
"748","X.ref"
"749","items.state"
"750","items.prj_seq"
"751","items.prj_title"
"752","items.total_319_funds"
"753","items.description"
"754","items.will_has_load_reductions_ind"
"755","items.project_type"
"756","items.huc_8"
"757","items.huc_12"
"758","items.statewide_ind"
"759","items.project_start_date"
"760","items.status"
"761","items.project_link"
"762","items.pollutants"
"763","items.ws_protect_ind"
"764","items.watershed_plans"
"765","X.ref"
"766","items.state"
"767","items.prj_seq"
"768","items.prj_title"
"769","items.total_319_funds"
"770","items.description"
"771","items.will_has_load_reductions_ind"
"772","items.project_type"
"773","items.huc_8"
"774","items.huc_12"
"775","items.statewide_ind"
"776","items.project_start_date"
"777","items.status"
"778","items.project_link"
"779","items.pollutants"
"780","items.ws_protect_ind"
"781","items.watershed_plans"
"782","X.ref"
"783","items.state"
"784","items.prj_seq"
"785","items.prj_title"
"786","items.total_319_funds"
"787","items.description"
"788","items.will_has_load_reductions_ind"
"789","items.project_type"
"790","items.huc_8"
"791","items.huc_12"
"792","items.pollutants"
"793","items.statewide_ind"
"794","items.project_start_date"
"795","items.status"
"796","items.project_link"
"797","items.ws_protect_ind"
"798","X.ref"
"799","items.state"
"800","items.prj_seq"
"801","items.prj_title"
"802","items.total_319_funds"
"803","items.description"
"804","items.will_has_load_reductions_ind"
